Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
18	0.07	26.5973+-14.5003
19	0.074	25.0232+-15.1391
20	0.078	-3.78675+-14.8323
21	0.082	21.6631+-15.3868
22	0.086	11.9544+-15.6271
23	0.09	20.1005+-15.8435
24	0.094	64.6058+-17.4097
25	0.098	59.7175+-17.6328
26	0.102	132.492+-19.9488
27	0.106	118.84+-19.9474
28	0.11	158.929+-20.9814
29	0.114	296.986+-23.9731
30	0.118	417.299+-26.8823
31	0.122	575.905+-29.7723
32	0.126	805.995+-33.4471
33	0.13	982.804+-35.9964
34	0.134	1088.4+-37.8283
35	0.138	938.938+-35.7079
36	0.142	730.645+-33.0042
37	0.146	345.015+-26.606
38	0.15	176.128+-23.0621
39	0.154	5.93579+-19.5379
40	0.158	-64.6488+-17.7903
41	0.162	-87.5809+-16.8913
42	0.166	-127.323+-16.0294
43	0.17	-157.336+-15.8571
44	0.174	-153.46+-16.3443
45	0.178	-167.235+-16.0914
46	0.182	-180.448+-15.3449
47	0.186	-143.764+-16.8578
48	0.19	-181.247+-15.7988
Integrated value: 	5759.92+-125.909

Signal histo LeftNarrow:	5.4-5.9
27	0.106	118.84+-19.9474
28	0.11	158.929+-20.9814
29	0.114	296.986+-23.9731
30	0.118	417.299+-26.8823
31	0.122	575.905+-29.7723
32	0.126	805.995+-33.4471
33	0.13	982.804+-35.9964
34	0.134	1088.4+-37.8283
35	0.138	938.938+-35.7079
36	0.142	730.645+-33.0042
37	0.146	345.015+-26.606
38	0.15	176.128+-23.0621
39	0.154	5.93579+-19.5379
40	0.158	-64.6488+-17.7903
Integrated value: 	6577.17+-105.686
Residual Background leftover Left in iPt 5.4-5.9:	-2224.36	 +- 	95.8239

Total Background Left in iPt 5.4-5.9:	4115.3	 +- 	101.192

Background Left in iPt 5.4-5.9:	6339.66	 +- 	32.5214

Parameter for bin 10
Gausexp: 	1112.79+-19.8823	 0.135104+-0.000254034	 0.00909675+-0.000233303	 0.0155225+-0.000647853
Linear: 	120.873+-10.243	 -1673.73+-53.3557
Residual Background leftover LeftWide in iPt 5.4-5.9:	-2987.64	 +- 	135.674

Total Background LeftWide in iPt 5.4-5.9:	5662.43	 +- 	140.892

Background LeftWide in iPt 5.4-5.9:	8650.08	 +- 	37.988

Parameter for bin 10
Gausexp: 	1112.79+-19.8823	 0.135104+-0.000254034	 0.00909675+-0.000233303	 0.0155225+-0.000647853
Linear: 	120.873+-10.243	 -1673.73+-53.3557
Residual Background leftover LeftNarrow in iPt 5.4-5.9:	-1400.82	 +- 	57.3182

Total Background LeftNarrow in iPt 5.4-5.9:	2535.01	 +- 	62.7853

Background LeftNarrow in iPt 5.4-5.9:	3935.83	 +- 	25.6244

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 11
Gausexp: 	781.907+-15.4789	 0.135408+-0.000302043	 0.00932883+-0.000255519	 0.0175048+-0.000789201
Linear: 	72.4006+-8.4204	 -254.084+-42.8725
Parameter for bin 11
Pol2: 	-12.0942+-16.1207	 1130.3+-226.466	 -4579.96+-734.651
Parameter for bin 11
Exp1: 	68.1886+-12.3398	 -5.57831+-1.07704
Parameter for bin 11
Exp1: 	-3311.8+-23.1596	 3384.16+-23.1922	 -0.0755925+-0.0123073
Parameter for pure Gaussian bin 11
Gausexp: 	759.167+-15.3761	 0.131801+-0.00022132	 0.0119209+-0.000226858
Linear: 	119.439+-5.7576	 -477.664+-31.8663

Signal histo :	5.9-6.4
22	0.086	100.147+-12.5858
23	0.09	149.562+-14.5869
24	0.094	123.976+-13.7049
25	0.098	142.684+-14.3822
26	0.102	162.879+-15.2039
27	0.106	175.855+-15.7292
28	0.11	252.05+-18.103
29	0.114	320.635+-19.8914
30	0.118	408.537+-21.9927
31	0.122	514.001+-24.3287
32	0.126	707.342+-28.0539
33	0.13	807.342+-29.7829
34	0.134	890.44+-31.2144
35	0.138	740.318+-28.7679
36	0.142	635.367+-26.9213
37	0.146	439.977+-23.0171
38	0.15	269.196+-18.9697
39	0.154	132.099+-14.9284
40	0.158	86.7572+-13.4182
41	0.162	70.4646+-13.1426
42	0.166	54.8793+-12.5608
43	0.17	40.7086+-12.0362
44	0.174	44.8305+-12.2451
Integrated value: 	7270.05+-95.7181

Signal histo Wide:	5.9-6.4
17	0.066	58.4883+-10.0613
18	0.07	64.6835+-10.5613
19	0.074	89.8298+-11.7768
20	0.078	97.9763+-12.3762
21	0.082	98.0495+-12.5064
22	0.086	100.147+-12.5858
23	0.09	149.562+-14.5869
24	0.094	123.976+-13.7049
25	0.098	142.684+-14.3822
26	0.102	162.879+-15.2039
27	0.106	175.855+-15.7292
28	0.11	252.05+-18.103
29	0.114	320.635+-19.8914
30	0.118	408.537+-21.9927
31	0.122	514.001+-24.3287
32	0.126	707.342+-28.0539
33	0.13	807.342+-29.7829
34	0.134	890.44+-31.2144
35	0.138	740.318+-28.7679
36	0.142	635.367+-26.9213
37	0.146	439.977+-23.0171
38	0.15	269.196+-18.9697
39	0.154	132.099+-14.9284
40	0.158	86.7572+-13.4182
41	0.162	70.4646+-13.1426
42	0.166	54.8793+-12.5608
43	0.17	40.7086+-12.0362
44	0.174	44.8305+-12.2451
45	0.178	36.6111+-12.2283
46	0.182	51.1965+-12.7861
47	0.186	39.8306+-12.3934
48	0.19	35.6355+-12.2316
Integrated value: 	7842.35+-102.172

Signal histo Narrow:	5.9-6.4
27	0.106	175.855+-15.7292
28	0.11	252.05+-18.103
29	0.114	320.635+-19.8914
30	0.118	408.537+-21.9927
31	0.122	514.001+-24.3287
32	0.126	707.342+-28.0539
33	0.13	807.342+-29.7829
34	0.134	890.44+-31.2144
35	0.138	740.318+-28.7679
36	0.142	635.367+-26.9213
37	0.146	439.977+-23.0171
38	0.15	269.196+-18.9697
39	0.154	132.099+-14.9284
40	0.158	86.7572+-13.4182
Integrated value: 	6379.92+-86.831
Residual Background leftover  in iPt 5.9-6.4:	905.502	 +- 	79.1682

Total Background  in iPt 5.9-6.4:	2654.46	 +- 	80.0659

Background  in iPt 5.9-6.4:	1748.95	 +- 	11.956

Parameter for bin 11
Gausexp: 	781.907+-15.4789	 0.135408+-0.000302043	 0.00932883+-0.000255519	 0.0175048+-0.000789201
Linear: 	72.4006+-8.4204	 -254.084+-42.8725
Residual Background leftover Wide in iPt 5.9-6.4:	1276.09	 +- 	112.165

Total Background Wide in iPt 5.9-6.4:	3676.74	 +- 	113.036

Background Wide in iPt 5.9-6.4:	2400.65	 +- 	14.0076

Parameter for bin 11
Gausexp: 	781.907+-15.4789	 0.135408+-0.000302043	 0.00932883+-0.000255519	 0.0175048+-0.000789201
Linear: 	72.4006+-8.4204	 -254.084+-42.8725
Residual Background leftover Narrow in iPt 5.9-6.4:	544.061	 +- 	47.3207

Total Background Narrow in iPt 5.9-6.4:	1616.14	 +- 	48.2377

Background Narrow in iPt 5.9-6.4:	1072.08	 +- 	9.36078

Parameter for bin 11
Gausexp: 	780.241+-15.7879	 0.135385+-0.000311386	 0.00935027+-0.000263611	 0.0171739+-0.000837265
Linear: 	61.4304+-9.03632	 -924.977+-46.6076

Signal histo Left:	5.9-6.4
22	0.086	28.755+-13.3344
23	0.09	72.091+-15.2916
24	0.094	45.7297+-14.46
25	0.098	64.049+-15.107
26	0.102	79.2002+-15.9344
27	0.106	88.1665+-16.4694
28	0.11	159.318+-18.7863
29	0.114	228.679+-20.5101
30	0.118	316.452+-22.5545
31	0.122	418.553+-24.8562
32	0.126	609.696+-28.523
33	0.13	709.696+-30.2252
34	0.134	787.62+-31.6589
35	0.138	633.359+-29.2689
36	0.142	525.822+-27.4687
37	0.146	329.914+-23.658
38	0.15	158.099+-19.7496
39	0.154	20.8719+-15.9088
40	0.158	-27.5735+-14.5302
41	0.162	-54.8594+-14.3803
42	0.166	-71.2208+-13.8582
43	0.17	-86.9435+-13.4003
44	0.174	-83.9855+-13.5999
Integrated value: 	4951.49+-98.9554

Signal histo LeftWide:	5.9-6.4
17	0.066	6.1083+-10.7456
18	0.07	7.25947+-11.276
19	0.074	29.9485+-12.4486
20	0.078	30.3349+-13.098
21	0.082	26.5281+-13.2609
22	0.086	28.755+-13.3344
23	0.09	72.091+-15.2916
24	0.094	45.7297+-14.46
25	0.098	64.049+-15.107
26	0.102	79.2002+-15.9344
27	0.106	88.1665+-16.4694
28	0.11	159.318+-18.7863
29	0.114	228.679+-20.5101
30	0.118	316.452+-22.5545
31	0.122	418.553+-24.8562
32	0.126	609.696+-28.523
33	0.13	709.696+-30.2252
34	0.134	787.62+-31.6589
35	0.138	633.359+-29.2689
36	0.142	525.822+-27.4687
37	0.146	329.914+-23.658
38	0.15	158.099+-19.7496
39	0.154	20.8719+-15.9088
40	0.158	-27.5735+-14.5302
41	0.162	-54.8594+-14.3803
42	0.166	-71.2208+-13.8582
43	0.17	-86.9435+-13.4003
44	0.174	-83.9855+-13.5999
45	0.178	-101.776+-13.6802
46	0.182	-86.4143+-14.1735
47	0.186	-99.5908+-13.8381
48	0.19	-104.045+-13.696
Integrated value: 	4659.84+-106.322

Signal histo LeftNarrow:	5.9-6.4
27	0.106	88.1665+-16.4694
28	0.11	159.318+-18.7863
29	0.114	228.679+-20.5101
30	0.118	316.452+-22.5545
31	0.122	418.553+-24.8562
32	0.126	609.696+-28.523
33	0.13	709.696+-30.2252
34	0.134	787.62+-31.6589
35	0.138	633.359+-29.2689
36	0.142	525.822+-27.4687
37	0.146	329.914+-23.658
38	0.15	158.099+-19.7496
39	0.154	20.8719+-15.9088
40	0.158	-27.5735+-14.5302
Integrated value: 	4958.67+-89.0278
Residual Background leftover Left in iPt 5.9-6.4:	-1352.78	 +- 	84.9526

Total Background Left in iPt 5.9-6.4:	2714.73	 +- 	89.3874

Background Left in iPt 5.9-6.4:	4067.51	 +- 	27.8059

Parameter for bin 11
Gausexp: 	780.241+-15.7879	 0.135385+-0.000311386	 0.00935027+-0.000263611	 0.0171739+-0.000837265
Linear: 	61.4304+-9.03632	 -924.977+-46.6076
Residual Background leftover LeftWide in iPt 5.9-6.4:	-1822.93	 +- 	120.3

Total Background LeftWide in iPt 5.9-6.4:	3760.22	 +- 	124.633

Background LeftWide in iPt 5.9-6.4:	5583.16	 +- 	32.5771

Parameter for bin 11
Gausexp: 	780.241+-15.7879	 0.135385+-0.000311386	 0.00935027+-0.000263611	 0.0171739+-0.000837265
Linear: 	61.4304+-9.03632	 -924.977+-46.6076
Residual Background leftover LeftNarrow in iPt 5.9-6.4:	-849.333	 +- 	50.8062

Total Background LeftNarrow in iPt 5.9-6.4:	1644	 +- 	55.274

Background LeftNarrow in iPt 5.9-6.4:	2493.33	 +- 	21.7702

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 12
Gausexp: 	557.712+-12.9586	 0.136164+-0.000350453	 0.00985396+-0.000329632	 0.0198945+-0.000997787
Linear: 	23.9958+-7.31808	 -50.8434+-37.0284
Parameter for bin 12
Pol2: 	-44.8604+-13.4356	 1125.19+-192.986	 -3956.5+-636.327
Parameter for bin 12
Exp1: 	20.1345+-6.81732	 -1.79459+-1.71966
Parameter for bin 12
Exp1: 	-2156.52+-19.1165	 2180.47+-19.1248	 -0.0232618+-0.0162357
Parameter for pure Gaussian bin 12
Gausexp: 	528.4+-12.8122	 0.1321+-0.000273942	 0.013138+-0.00031524
Linear: 	64.353+-4.62966	 -244.735+-25.9507

Signal histo :	6.4-6.9
22	0.086	80.8523+-10.8812
23	0.09	88.0161+-11.4883
24	0.094	91.1667+-11.8053
25	0.098	104.415+-12.3426
26	0.102	132.435+-13.5513
27	0.106	133.187+-13.589
28	0.11	190.552+-15.5089
29	0.114	225.696+-16.6976
30	0.118	259.357+-17.8421
31	0.122	381.481+-20.984
32	0.126	512.73+-23.902
33	0.13	587.847+-25.4007
34	0.134	562.743+-24.97
35	0.138	566.292+-25.2041
36	0.142	511.776+-24.0416
37	0.146	322.403+-19.724
38	0.15	195.782+-16.2202
39	0.154	133.024+-14.1058
40	0.158	82.5473+-12.3417
41	0.162	62.2145+-11.7877
42	0.166	59.3254+-11.5646
43	0.17	45.7178+-11.0905
44	0.174	46.3254+-10.9881
45	0.178	34.4694+-10.5841
Integrated value: 	5410.36+-82.9066

Signal histo Wide:	6.4-6.9
17	0.066	28.7862+-7.44387
18	0.07	35.5907+-8.43963
19	0.074	52.2182+-9.39492
20	0.078	71.4798+-10.4612
21	0.082	63.493+-10.1801
22	0.086	80.8523+-10.8812
23	0.09	88.0161+-11.4883
24	0.094	91.1667+-11.8053
25	0.098	104.415+-12.3426
26	0.102	132.435+-13.5513
27	0.106	133.187+-13.589
28	0.11	190.552+-15.5089
29	0.114	225.696+-16.6976
30	0.118	259.357+-17.8421
31	0.122	381.481+-20.984
32	0.126	512.73+-23.902
33	0.13	587.847+-25.4007
34	0.134	562.743+-24.97
35	0.138	566.292+-25.2041
36	0.142	511.776+-24.0416
37	0.146	322.403+-19.724
38	0.15	195.782+-16.2202
39	0.154	133.024+-14.1058
40	0.158	82.5473+-12.3417
41	0.162	62.2145+-11.7877
42	0.166	59.3254+-11.5646
43	0.17	45.7178+-11.0905
44	0.174	46.3254+-10.9881
45	0.178	34.4694+-10.5841
46	0.182	9.98596+-9.5011
47	0.186	13.2277+-9.59933
48	0.19	9.26737+-9.73348
49	0.194	18.9015+-10.2896
Integrated value: 	5713.31+-87.6614

Signal histo Narrow:	6.4-6.9
27	0.106	133.187+-13.589
28	0.11	190.552+-15.5089
29	0.114	225.696+-16.6976
30	0.118	259.357+-17.8421
31	0.122	381.481+-20.984
32	0.126	512.73+-23.902
33	0.13	587.847+-25.4007
34	0.134	562.743+-24.97
35	0.138	566.292+-25.2041
36	0.142	511.776+-24.0416
37	0.146	322.403+-19.724
38	0.15	195.782+-16.2202
39	0.154	133.024+-14.1058
40	0.158	82.5473+-12.3417
41	0.162	62.2145+-11.7877
Integrated value: 	4727.63+-75.2216
Residual Background leftover  in iPt 6.4-6.9:	414.826	 +- 	70.92

Total Background  in iPt 6.4-6.9:	1745.47	 +- 	71.8482

Background  in iPt 6.4-6.9:	1330.64	 +- 	11.5112

Parameter for bin 12
Gausexp: 	557.712+-12.9586	 0.136164+-0.000350453	 0.00985396+-0.000329632	 0.0198945+-0.000997787
Linear: 	23.9958+-7.31808	 -50.8434+-37.0284
Residual Background leftover Wide in iPt 6.4-6.9:	573.742	 +- 	99.3003

Total Background Wide in iPt 6.4-6.9:	2366.44	 +- 	100.195

Background Wide in iPt 6.4-6.9:	1792.69	 +- 	13.3611

Parameter for bin 12
Gausexp: 	557.712+-12.9586	 0.136164+-0.000350453	 0.00985396+-0.000329632	 0.0198945+-0.000997787
Linear: 	23.9958+-7.31808	 -50.8434+-37.0284
Residual Background leftover Narrow in iPt 6.4-6.9:	257.741	 +- 	43.5268

Total Background Narrow in iPt 6.4-6.9:	1104.11	 +- 	44.4844

Background Narrow in iPt 6.4-6.9:	846.367	 +- 	9.18053

Parameter for bin 12
Gausexp: 	555.756+-13.1941	 0.13616+-0.000362089	 0.00975669+-0.00033581	 0.0195344+-0.00104685
Linear: 	21.8147+-7.79231	 -434.268+-39.8228

Signal histo Left:	6.4-6.9
22	0.086	46.1796+-11.3495
23	0.09	47.4176+-12.0072
24	0.094	46.6597+-12.3584
25	0.098	60.1602+-12.8697
26	0.102	85.154+-14.0654
27	0.106	85.6535+-14.1044
28	0.11	144.406+-15.9494
29	0.114	176.65+-17.1329
30	0.118	204.889+-18.2947
31	0.122	327.14+-21.3693
32	0.126	458.64+-24.2394
33	0.13	534.893+-25.7118
34	0.134	506.636+-25.3051
35	0.138	502.621+-25.5805
36	0.142	450.626+-24.4205
37	0.146	260.875+-20.1869
38	0.15	133.624+-16.7857
39	0.154	72.1264+-14.7397
40	0.158	18.1192+-13.1021
41	0.162	-8.64381+-12.6581
42	0.166	-9.38946+-12.4247
43	0.17	-25.6448+-12.0178
44	0.174	-22.3895+-11.89
45	0.178	-37.1453+-11.5554
Integrated value: 	4059.26+-85.3183

Signal histo LeftWide:	6.4-6.9
17	0.066	4.2001+-7.92425
18	0.07	2.68321+-9.00603
19	0.074	18.9324+-9.91258
20	0.078	36.4289+-10.9527
21	0.082	26.4248+-10.7129
22	0.086	46.1796+-11.3495
23	0.09	47.4176+-12.0072
24	0.094	46.6597+-12.3584
25	0.098	60.1602+-12.8697
26	0.102	85.154+-14.0654
27	0.106	85.6535+-14.1044
28	0.11	144.406+-15.9494
29	0.114	176.65+-17.1329
30	0.118	204.889+-18.2947
31	0.122	327.14+-21.3693
32	0.126	458.64+-24.2394
33	0.13	534.893+-25.7118
34	0.134	506.636+-25.3051
35	0.138	502.621+-25.5805
36	0.142	450.626+-24.4205
37	0.146	260.875+-20.1869
38	0.15	133.624+-16.7857
39	0.154	72.1264+-14.7397
40	0.158	18.1192+-13.1021
41	0.162	-8.64381+-12.6581
42	0.166	-9.38946+-12.4247
43	0.17	-25.6448+-12.0178
44	0.174	-22.3895+-11.89
45	0.178	-37.1453+-11.5554
46	0.182	-64.1505+-10.6081
47	0.186	-59.6479+-10.6785
48	0.19	-69.6602+-10.883
49	0.194	-61.413+-11.4015
Integrated value: 	3893.06+-90.7254

Signal histo LeftNarrow:	6.4-6.9
27	0.106	85.6535+-14.1044
28	0.11	144.406+-15.9494
29	0.114	176.65+-17.1329
30	0.118	204.889+-18.2947
31	0.122	327.14+-21.3693
32	0.126	458.64+-24.2394
33	0.13	534.893+-25.7118
34	0.134	506.636+-25.3051
35	0.138	502.621+-25.5805
36	0.142	450.626+-24.4205
37	0.146	260.875+-20.1869
38	0.15	133.624+-16.7857
39	0.154	72.1264+-14.7397
40	0.158	18.1192+-13.1021
41	0.162	-8.64381+-12.6581
Integrated value: 	3868.26+-76.9177
Residual Background leftover Left in iPt 6.4-6.9:	-852.209	 +- 	75.562

Total Background Left in iPt 6.4-6.9:	1829.53	 +- 	79.0432

Background Left in iPt 6.4-6.9:	2681.74	 +- 	23.1993

Parameter for bin 12
Gausexp: 	555.756+-13.1941	 0.13616+-0.000362089	 0.00975669+-0.00033581	 0.0195344+-0.00104685
Linear: 	21.8147+-7.79231	 -434.268+-39.8228
Residual Background leftover LeftWide in iPt 6.4-6.9:	-1143.13	 +- 	105.755

Total Background LeftWide in iPt 6.4-6.9:	2469.82	 +- 	109.129

Background LeftWide in iPt 6.4-6.9:	3612.94	 +- 	26.9275

Parameter for bin 12
Gausexp: 	555.756+-13.1941	 0.13616+-0.000362089	 0.00975669+-0.00033581	 0.0195344+-0.00104685
Linear: 	21.8147+-7.79231	 -434.268+-39.8228
Residual Background leftover LeftNarrow in iPt 6.4-6.9:	-545.659	 +- 	46.3976

Total Background LeftNarrow in iPt 6.4-6.9:	1160.09	 +- 	49.9507

Background LeftNarrow in iPt 6.4-6.9:	1705.74	 +- 	18.5022

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 13
Gausexp: 	408.909+-11.4273	 0.136362+-0.00039981	 0.0106941+-0.000447746	 0.0206585+-0.0011425
Linear: 	-3.89016+-5.66715	 67.7235+-29.0207
Parameter for bin 13
Pol2: 	-83.8962+-10.1811	 1538.22+-158.774	 -5054.44+-538.037
Parameter for bin 13
Exp1: 	4.93101+-2.42423	 3.04386+-2.23855
Parameter for bin 13
Exp1: 	-2747.02+-15.5954	 2743.19+-15.5886	 0.024497+-0.0100793
Parameter for pure Gaussian bin 13
Gausexp: 	380.925+-10.711	 0.132417+-0.000325894	 0.0144218+-0.000373624
Linear: 	33.5452+-20.9096	 -133.378+-3.15839

Signal histo :	6.9-7.4
22	0.086	50.0923+-9.14289
23	0.09	45.6333+-8.60505
24	0.094	61.8645+-10.005
25	0.098	74.804+-10.5824
26	0.102	97.4304+-11.572
27	0.106	114.142+-12.422
28	0.11	133.107+-13.2496
29	0.114	184.637+-15.0867
30	0.118	176.167+-14.8211
31	0.122	254.313+-17.414
32	0.126	369.576+-20.2853
33	0.13	430.541+-21.7885
34	0.134	466.445+-22.6246
35	0.138	440.288+-22.0429
36	0.142	374.445+-20.4908
37	0.146	198.121+-15.7959
38	0.15	179.964+-15.2161
39	0.154	129.939+-13.3481
40	0.158	74.3022+-11.3512
41	0.162	52.7719+-10.3341
42	0.166	44.0602+-9.71586
43	0.17	35.1456+-9.47988
44	0.174	35.1705+-9.65534
45	0.178	16.231+-8.67977
Integrated value: 	4039.19+-71.6629

Signal histo Wide:	6.9-7.4
17	0.066	2.42691+-4.93468
18	0.07	14.9216+-6.29698
19	0.074	28.1635+-7.55668
20	0.078	36.9464+-8.06284
21	0.082	46.9108+-8.78942
22	0.086	50.0923+-9.14289
23	0.09	45.6333+-8.60505
24	0.094	61.8645+-10.005
25	0.098	74.804+-10.5824
26	0.102	97.4304+-11.572
27	0.106	114.142+-12.422
28	0.11	133.107+-13.2496
29	0.114	184.637+-15.0867
30	0.118	176.167+-14.8211
31	0.122	254.313+-17.414
32	0.126	369.576+-20.2853
33	0.13	430.541+-21.7885
34	0.134	466.445+-22.6246
35	0.138	440.288+-22.0429
36	0.142	374.445+-20.4908
37	0.146	198.121+-15.7959
38	0.15	179.964+-15.2161
39	0.154	129.939+-13.3481
40	0.158	74.3022+-11.3512
41	0.162	52.7719+-10.3341
42	0.166	44.0602+-9.71586
43	0.17	35.1456+-9.47988
44	0.174	35.1705+-9.65534
45	0.178	16.231+-8.67977
46	0.182	20.569+-9.09165
47	0.186	21.3875+-8.96212
48	0.19	29.4017+-9.863
49	0.194	21.9071+-9.32619
Integrated value: 	4261.82+-75.8035

Signal histo Narrow:	6.9-7.4
27	0.106	114.142+-12.422
28	0.11	133.107+-13.2496
29	0.114	184.637+-15.0867
30	0.118	176.167+-14.8211
31	0.122	254.313+-17.414
32	0.126	369.576+-20.2853
33	0.13	430.541+-21.7885
34	0.134	466.445+-22.6246
35	0.138	440.288+-22.0429
36	0.142	374.445+-20.4908
37	0.146	198.121+-15.7959
38	0.15	179.964+-15.2161
39	0.154	129.939+-13.3481
40	0.158	74.3022+-11.3512
41	0.162	52.7719+-10.3341
Integrated value: 	3578.76+-65.4148
Residual Background leftover  in iPt 6.9-7.4:	121.184	 +- 	56.8073

Total Background  in iPt 6.9-7.4:	1100	 +- 	57.8328

Background  in iPt 6.9-7.4:	978.811	 +- 	10.843

Parameter for bin 13
Gausexp: 	408.909+-11.4273	 0.136362+-0.00039981	 0.0106941+-0.000447746	 0.0206585+-0.0011425
Linear: 	-3.89016+-5.66715	 67.7235+-29.0207
Residual Background leftover Wide in iPt 6.9-7.4:	162.159	 +- 	79.3737

Total Background Wide in iPt 6.9-7.4:	1487.33	 +- 	80.3702

Background Wide in iPt 6.9-7.4:	1325.18	 +- 	12.6164

Parameter for bin 13
Gausexp: 	408.909+-11.4273	 0.136362+-0.00039981	 0.0106941+-0.000447746	 0.0206585+-0.0011425
Linear: 	-3.89016+-5.66715	 67.7235+-29.0207
Residual Background leftover Narrow in iPt 6.9-7.4:	77.7718	 +- 	34.9424

Total Background Narrow in iPt 6.9-7.4:	703.015	 +- 	36.001

Background Narrow in iPt 6.9-7.4:	625.243	 +- 	8.66612

Parameter for bin 13
Gausexp: 	409.827+-11.6849	 0.13639+-0.000403543	 0.0105304+-0.00045362	 0.0200573+-0.00116204
Linear: 	-1.77809+-5.89766	 -132.292+-30.5084

Signal histo Left:	6.9-7.4
22	0.086	30.488+-9.47869
23	0.09	29.0055+-8.9079
24	0.094	39.4889+-10.3555
25	0.098	53.0443+-10.9054
26	0.102	76.0812+-11.8626
27	0.106	90.6375+-12.7202
28	0.11	108.268+-13.5453
29	0.114	159.49+-15.3502
30	0.118	150.712+-15.0925
31	0.122	225.676+-17.6743
32	0.126	345.045+-20.4773
33	0.13	404.675+-21.977
34	0.134	439.861+-22.8112
35	0.138	413.601+-22.2352
36	0.142	347.861+-20.6966
37	0.146	168.047+-16.0967
38	0.15	149.788+-15.5292
39	0.154	101.713+-13.6812
40	0.158	42.381+-11.7911
41	0.162	21.1587+-10.8109
42	0.166	14.6024+-10.1879
43	0.17	3.12177+-10.0041
44	0.174	1.19649+-10.2011
45	0.178	-18.3589+-9.29362
Integrated value: 	3397.58+-73.0768

Signal histo LeftWide:	6.9-7.4
17	0.066	-10.4031+-5.33324
18	0.07	0.449262+-6.65343
19	0.074	11.2279+-7.90603
20	0.078	20.524+-8.38138
21	0.082	29.1541+-9.10591
22	0.086	30.488+-9.47869
23	0.09	29.0055+-8.9079
24	0.094	39.4889+-10.3555
25	0.098	53.0443+-10.9054
26	0.102	76.0812+-11.8626
27	0.106	90.6375+-12.7202
28	0.11	108.268+-13.5453
29	0.114	159.49+-15.3502
30	0.118	150.712+-15.0925
31	0.122	225.676+-17.6743
32	0.126	345.045+-20.4773
33	0.13	404.675+-21.977
34	0.134	439.861+-22.8112
35	0.138	413.601+-22.2352
36	0.142	347.861+-20.6966
37	0.146	168.047+-16.0967
38	0.15	149.788+-15.5292
39	0.154	101.713+-13.6812
40	0.158	42.381+-11.7911
41	0.162	21.1587+-10.8109
42	0.166	14.6024+-10.1879
43	0.17	3.12177+-10.0041
44	0.174	1.19649+-10.2011
45	0.178	-18.3589+-9.29362
46	0.182	-15.7657+-9.70813
47	0.186	-13.0996+-9.55614
48	0.19	-10.3201+-10.4856
49	0.194	-16.1725+-9.9561
Integrated value: 	3393.18+-77.6096

Signal histo LeftNarrow:	6.9-7.4
27	0.106	90.6375+-12.7202
28	0.11	108.268+-13.5453
29	0.114	159.49+-15.3502
30	0.118	150.712+-15.0925
31	0.122	225.676+-17.6743
32	0.126	345.045+-20.4773
33	0.13	404.675+-21.977
34	0.134	439.861+-22.8112
35	0.138	413.601+-22.2352
36	0.142	347.861+-20.6966
37	0.146	168.047+-16.0967
38	0.15	149.788+-15.5292
39	0.154	101.713+-13.6812
40	0.158	42.381+-11.7911
41	0.162	21.1587+-10.8109
Integrated value: 	3168.91+-66.4065
Residual Background leftover Left in iPt 6.9-7.4:	-461.774	 +- 	59.1139

Total Background Left in iPt 6.9-7.4:	1158.64	 +- 	61.7793

Background Left in iPt 6.9-7.4:	1620.42	 +- 	17.9505

Parameter for bin 13
