Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
29	0.114	-1.35385+-1.37626
30	0.118	-0.676923+-1.20293
31	0.122	0.646154+-1.70121
32	0.126	-0.676923+-1.20293
33	0.13	0.323077+-1.20293
34	0.134	3+-1.8566
35	0.138	5.64615+-2.80964
36	0.142	10.3231+-3.38335
37	0.146	8.32308+-3.07361
38	0.15	2.61538+-2.86971
39	0.154	2+-1.56428
40	0.158	4.32308+-2.33389
41	0.162	2.32308+-1.85662
42	0.166	0+-1.20291
43	0.17	1+-1.20291
44	0.174	1.32308+-1.56431
45	0.178	1.32308+-1.56431
46	0.182	5.32308+-2.5391
47	0.186	-1.35385+-1.37626
48	0.19	-0.0307692+-1.82788
49	0.194	-2.03077+-1.53008
50	0.198	0.646154+-1.70121
51	0.202	-0.0307692+-1.82788
Integrated value: 	38.9231+-10.1221

Signal histo Narrow:	14.4-15.4
30	0.118	-0.676923+-1.20293
31	0.122	0.646154+-1.70121
32	0.126	-0.676923+-1.20293
33	0.13	0.323077+-1.20293
34	0.134	3+-1.8566
35	0.138	5.64615+-2.80964
36	0.142	10.3231+-3.38335
37	0.146	8.32308+-3.07361
38	0.15	2.61538+-2.86971
39	0.154	2+-1.56428
40	0.158	4.32308+-2.33389
41	0.162	2.32308+-1.85662
42	0.166	0+-1.20291
43	0.17	1+-1.20291
Integrated value: 	39.1692+-7.87024

True histo normal range14.4-15.4
Parameter for bin 22
Gausexp: 	6.02997+-1.94235	 0.144585+-0.00168148	 0.006+-0.00117346	 0.01+-0.0127217
TrueFWHM 	0.0174268	 +-0.011744
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	2+-1.41421
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	7+-2.64575
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	5+-2.23607
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
48	0.19	2+-1.41421
49	0.194	0+-0
50	0.198	1+-1
51	0.202	1+-1
Parameter for pure Gaussian bin 22
Gausexp: 	8.41723+-2.70757	 0.143705+-0.00137634	 0.00732186+-0.00252128
Parameter for bin 22
Gausexp: 	6.02997+-1.94235	 0.144585+-0.00168148	 0.006+-0.00117346	 0.01+-0.0127217
Parameter for bin 22
Gausexp: 	6.02997+-1.94235	 0.144585+-0.00168148	 0.006+-0.00117346	 0.01+-0.0127217
Parameter for bin 22
Gausexp: 	2.04121+-2.01192	 0.131198+-0.0118285	 0.0130349+-0.00828819	 0.01+-0.0136368
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	2+-1.41421
32	0.126	0+-0
33	0.13	0+-0
34	0.134	2+-1.41421
35	0.138	4+-2
36	0.142	4+-2
37	0.146	3+-1.73205
38	0.15	1+-1
39	0.154	1+-1
40	0.158	1+-1
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	1+-1
47	0.186	0+-0
48	0.19	1+-1
49	0.194	0+-0
50	0.198	1+-1
51	0.202	0+-0
Parameter for bin 22
Gausexp: 	4.10027+-9.45208	 0.171162+-0.0187407	 0.00683657+-0.0169319	 0.01+-0.016389
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	1+-1
35	0.138	0+-0
36	0.142	1+-1
37	0.146	2+-1.41421
38	0.15	1+-1
39	0.154	1+-1
40	0.158	4+-2
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	1+-1
49	0.194	0+-0
50	0.198	0+-0
51	0.202	1+-1
Parameter for bin 22
Gausexp: 	4.83665+-2.23403	 0.147656+-0.0028697	 0.00816451+-0.0035611	 0.01+-0.0171055
Parameter for bin 22
Gausexp: 	2.86014+-1.61259	 0.150005+-0.00346818	 0.00627484+-0.016955	 0.01+-0.019974
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	3+-1.73205
36	0.142	5+-2.23607
37	0.146	4+-2
38	0.15	3+-1.73205
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	1+-1
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
Integrated value: 	44+-6.63325

True histo  range reweighted14.4-15.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
Integrated value: 	44+-6.63325

True histo  range unweighted14.4-15.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
Integrated value: 	44+-6.63325

True histo Wide range14.4-15.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
48	0.19	2+-1.41421
49	0.194	0+-0
50	0.198	1+-1
51	0.202	1+-1
Integrated value: 	48+-6.9282

True histo Wide range reweighted14.4-15.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
48	0.19	2+-1.41421
49	0.194	0+-0
50	0.198	1+-1
51	0.202	1+-1
Integrated value: 	48+-6.9282

True histo Wide range unweighted14.4-15.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
44	0.174	1+-1
45	0.178	0+-0
46	0.182	2+-1.41421
47	0.186	0+-0
48	0.19	2+-1.41421
49	0.194	0+-0
50	0.198	1+-1
51	0.202	1+-1
Integrated value: 	48+-6.9282

True histo Narrow range14.4-15.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	41+-6.40312

True histo Narrow range reweighted14.4-15.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	41+-6.40312

True histo Narrow range unweighted14.4-15.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	3+-1.73205
35	0.138	6+-2.44949
36	0.142	10+-3.16228
37	0.146	9+-3
38	0.15	5+-2.23607
39	0.154	2+-1.41421
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	41+-6.40312
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	1+-1
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	1+-1

TrueSec K0S histo :	14.4-15.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-0.707107
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0.5+-0.5
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0.5+-0.5
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	2+-1

TrueSec K0S histo Wide:	14.4-15.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-0.707107
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0.5+-0.5
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0.5+-0.5
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
Integrated value: 	2+-1

TrueSec K0S histo Narrow:	14.4-15.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	1+-0.707107
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0.5+-0.5
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0.5+-0.5
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	2+-1

TrueSec Lambda histo :	14.4-15.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Wide:	14.4-15.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Narrow:	14.4-15.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	0+-0

TrueSec K0L histo :	14.4-15.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	0+-0

TrueSec K0L histo Wide:	14.4-15.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
Integrated value: 	0+-0

TrueSec K0L histo Narrow:	14.4-15.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	0+-0

TrueSec Rest histo :	14.4-15.4
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-1
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0.707107
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0.707107
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
Integrated value: 	0+-1.41421

TrueSec Rest histo Wide:	14.4-15.4
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-1
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0.707107
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0.707107
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
50	0.198	0+-0
51	0.202	0+-0
Integrated value: 	0+-1.41421

TrueSec Rest histo Narrow:	14.4-15.4
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-1
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0.707107
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0.707107
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
Integrated value: 	0+-1.41421
Residual Background leftover  in iPt 14.4-15.4:	-6.71985	 +- 	5.50212

Total Background  in iPt 14.4-15.4:	10.8801	 +- 	6.67671

Background  in iPt 14.4-15.4:	17.6	 +- 	3.78222

Parameter for bin 22
Gausexp: 	6.06278+-2.44545	 0.146668+-0.00321715	 0.00786688+-0.00388016	 0.01+-0.00166246
Linear: 	-0.645514+-0.578375	 2.48835+-3.78305
Residual Background leftover Wide in iPt 14.4-15.4:	-9.50862	 +- 	7.64831

Total Background Wide in iPt 14.4-15.4:	17.5683	 +- 	8.94173

Background Wide in iPt 14.4-15.4:	27.0769	 +- 	4.63226

Parameter for bin 22
Gausexp: 	6.06278+-2.44545	 0.146668+-0.00321715	 0.00786688+-0.00388016	 0.01+-0.00166246
Linear: 	-0.645514+-0.578375	 2.48835+-3.78305
Residual Background leftover Narrow in iPt 14.4-15.4:	-4.02067	 +- 	3.35543

Total Background Narrow in iPt 14.4-15.4:	6.8101	 +- 	4.4944

Background Narrow in iPt 14.4-15.4:	10.8308	 +- 	2.9901

Parameter for bin 22
Gausexp: 	7.13521+-1.38154	 0.145837+-0.00132026	 0.006+-0.002818	 0.01+-0.000934658
Linear: 	-0.85007+-0.465967	 9.07593+-2.87742

Signal histo Left:	14.4-15.4
24	0.094	0+-1
25	0.098	0+-1
26	0.102	0+-1
27	0.106	0+-1
28	0.11	0+-1
29	0.114	0+-1
30	0.118	0+-1
31	0.122	2+-1.41421
32	0.126	0+-1
33	0.13	1+-1
34	0.134	3+-1.73205
35	0.138	7+-2.64575
36	0.142	11+-3.31662
37	0.146	9+-3
38	0.15	6+-2.44949
39	0.154	2+-1.41421
40	0.158	5+-2.23607
41	0.162	3+-1.73205
42	0.166	0+-1
43	0.17	1+-1
44	0.174	2+-1.41421
45	0.178	2+-1.41421
46	0.182	6+-2.44949
47	0.186	0+-1
Integrated value: 	60+-8.3666

Signal histo LeftWide:	14.4-15.4
19	0.074	0+-1
20	0.078	0+-1
21	0.082	0+-1
22	0.086	0+-1
23	0.09	0+-1
24	0.094	0+-1
25	0.098	0+-1
26	0.102	0+-1
27	0.106	0+-1
28	0.11	0+-1
29	0.114	0+-1
30	0.118	0+-1
31	0.122	2+-1.41421
32	0.126	0+-1
33	0.13	1+-1
34	0.134	3+-1.73205
35	0.138	7+-2.64575
36	0.142	11+-3.31662
37	0.146	9+-3
38	0.15	6+-2.44949
39	0.154	2+-1.41421
40	0.158	5+-2.23607
41	0.162	3+-1.73205
42	0.166	0+-1
43	0.17	1+-1
44	0.174	2+-1.41421
45	0.178	2+-1.41421
46	0.182	6+-2.44949
47	0.186	0+-1
48	0.19	2+-1.41421
49	0.194	0+-1
50	0.198	2+-1.41421
51	0.202	2+-1.41421
Integrated value: 	66+-9.05539

Signal histo LeftNarrow:	14.4-15.4
29	0.114	0+-1
30	0.118	0+-1
31	0.122	2+-1.41421
32	0.126	0+-1
33	0.13	1+-1
34	0.134	3+-1.73205
35	0.138	7+-2.64575
36	0.142	11+-3.31662
37	0.146	9+-3
38	0.15	6+-2.44949
39	0.154	2+-1.41421
40	0.158	5+-2.23607
41	0.162	3+-1.73205
42	0.166	0+-1
43	0.17	1+-1
Integrated value: 	50+-7.34847
Residual Background leftover Left in iPt 14.4-15.4:	10.0935	 +- 	4.35465

Total Background Left in iPt 14.4-15.4:	10.0935	 +- 	4.35465

Background Left in iPt 14.4-15.4:	0	 +- 	0

Parameter for bin 22
Gausexp: 	7.13521+-1.38154	 0.145837+-0.00132026	 0.006+-0.002818	 0.01+-0.000934658
Linear: 	-0.85007+-0.465967	 9.07593+-2.87742
Residual Background leftover LeftWide in iPt 14.4-15.4:	13.2795	 +- 	6.01906

Total Background LeftWide in iPt 14.4-15.4:	13.2795	 +- 	6.01906

Background LeftWide in iPt 14.4-15.4:	0	 +- 	0

Parameter for bin 22
Gausexp: 	7.13521+-1.38154	 0.145837+-0.00132026	 0.006+-0.002818	 0.01+-0.000934658
Linear: 	-0.85007+-0.465967	 9.07593+-2.87742
Residual Background leftover LeftNarrow in iPt 14.4-15.4:	6.58069	 +- 	2.71006

Total Background LeftNarrow in iPt 14.4-15.4:	6.58069	 +- 	2.71006

Background LeftNarrow in iPt 14.4-15.4:	0	 +- 	0

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 23
Gausexp: 	2.489+-1.18779	 0.149048+-0.00457846	 0.0063193+-0.0142957	 0.01+-0.0130391
Linear: 	-1.0893+-0.659711	 6.384+-4.11503
Parameter for bin 23
Pol2: 	0.353738+-2.05795	 -16.3362+-30.9945	 74.6316+-100.908
Parameter for bin 23
Exp1: 	-1.50086+-2.47007	 -14.756+-16.5336
Parameter for pure Gaussian bin 23
Gausexp: 	2.80752+-1.31126	 0.146479+-0.00426946	 0.00699645+-0.00272865
Linear: 	-1.04823+-0.656852	 6.23337+-4.10847

Signal histo :	15.4-16.4
25	0.098	0+-1.39018
26	0.102	-0.977778+-1.39023
27	0.106	-0.977778+-1.39023
28	0.11	0+-1.39018
29	0.114	-0.977778+-1.39023
30	0.118	-0.933333+-2.19048
31	0.122	-0.955556+-1.69277
32	0.126	-2.93333+-1.9489
33	0.13	0.0222222+-1.39023
34	0.134	0.0222222+-1.39023
35	0.138	2.04444+-2.42187
36	0.142	3.04444+-2.6202
37	0.146	2.02222+-1.98311
38	0.15	2+-1.71248
39	0.154	3.02222+-2.22098
40	0.158	0.0444444+-1.96608
41	0.162	1.08889+-2.95482
42	0.166	-2.91111+-2.17507
43	0.17	4+-2.22094
44	0.174	0.0222222+-1.39023
45	0.178	1.02222+-1.71252
46	0.182	0+-1.39018
47	0.186	1.04444+-2.20578
48	0.19	0.0444444+-1.96608
Integrated value: 	8.77778+-9.34391

Signal histo Wide:	15.4-16.4
20	0.078	0+-1.39018
21	0.082	0+-1.39018
22	0.086	-0.977778+-1.39023
23	0.09	-1.95556+-1.69277
24	0.094	0+-1.39018
25	0.098	0+-1.39018
26	0.102	-0.977778+-1.39023
27	0.106	-0.977778+-1.39023
28	0.11	0+-1.39018
29	0.114	-0.977778+-1.39023
30	0.118	-0.933333+-2.19048
31	0.122	-0.955556+-1.69277
32	0.126	-2.93333+-1.9489
33	0.13	0.0222222+-1.39023
34	0.134	0.0222222+-1.39023
35	0.138	2.04444+-2.42187
36	0.142	3.04444+-2.6202
37	0.146	2.02222+-1.98311
38	0.15	2+-1.71248
39	0.154	3.02222+-2.22098
40	0.158	0.0444444+-1.96608
41	0.162	1.08889+-2.95482
42	0.166	-2.91111+-2.17507
43	0.17	4+-2.22094
44	0.174	0.0222222+-1.39023
45	0.178	1.02222+-1.71252
46	0.182	0+-1.39018
47	0.186	1.04444+-2.20578
48	0.19	0.0444444+-1.96608
49	0.194	5+-2.43569
50	0.198	0.0222222+-1.39023
51	0.202	-1.95556+-1.69277
52	0.206	2.02222+-1.98311
Integrated value: 	10.9333+-10.6098

Signal histo Narrow:	15.4-16.4
30	0.118	-0.933333+-2.19048
31	0.122	-0.955556+-1.69277
32	0.126	-2.93333+-1.9489
33	0.13	0.0222222+-1.39023
34	0.134	0.0222222+-1.39023
35	0.138	2.04444+-2.42187
36	0.142	3.04444+-2.6202
37	0.146	2.02222+-1.98311
38	0.15	2+-1.71248
39	0.154	3.02222+-2.22098
40	0.158	0.0444444+-1.96608
41	0.162	1.08889+-2.95482
42	0.166	-2.91111+-2.17507
43	0.17	4+-2.22094
44	0.174	0.0222222+-1.39023
Integrated value: 	9.6+-8.00306

True histo normal range15.4-16.4
Parameter for bin 23
